ts,close,regime5,drawdown_pct,date,prev_regime
2022-11-05 21:00:00+00:00,1632.37,BULL,-0.6644590114062189,2022-11-05,RANGE
2022-11-05 23:00:00+00:00,1633.76,RANGE,-0.6641732906602205,2022-11-05,BULL
2022-11-06 08:00:00+00:00,1622.05,BULL,-0.6665803337793865,2022-11-06,RANGE
2022-11-06 11:00:00+00:00,1627.62,RANGE,-0.6654353952504579,2022-11-06,BULL
2022-11-08 04:00:00+00:00,1511.19,CRASH,-0.6893681049314578,2022-11-08,RANGE
2022-11-23 03:00:00+00:00,1161.19,RECOVERY,-0.7613121776648598,2022-11-23,CRASH
2022-11-27 23:00:00+00:00,1203.85,CRASH,-0.7525432229711257,2022-11-27,RECOVERY
2022-12-08 17:00:00+00:00,1250.11,CORRECTION,-0.7430342721007054,2022-12-08,CRASH
2022-12-12 23:00:00+00:00,1272.8,RECOVERY,-0.7383702406426456,2022-12-12,CORRECTION
2022-12-16 22:00:00+00:00,1195.67,CRASH,-0.7542246587281521,2022-12-16,RECOVERY
2022-12-17 04:00:00+00:00,1174.04,CORRECTION,-0.7586708024230764,2022-12-17,CRASH
2022-12-17 05:00:00+00:00,1178.85,CRASH,-0.757682085309226,2022-12-17,CORRECTION
2022-12-17 06:00:00+00:00,1175.74,CORRECTION,-0.7583213597840857,2022-12-17,CRASH
2022-12-17 09:00:00+00:00,1180.16,CRASH,-0.7574128089227095,2022-12-17,CORRECTION
2022-12-17 10:00:00+00:00,1177.41,CORRECTION,-0.7579780837799005,2022-12-17,CRASH
2022-12-17 13:00:00+00:00,1178.87,CRASH,-0.7576779742193555,2022-12-17,CORRECTION
2022-12-17 15:00:00+00:00,1177.81,CORRECTION,-0.7578958619824909,2022-12-17,CRASH
2022-12-17 16:00:00+00:00,1179.4,CRASH,-0.7575690303377877,2022-12-17,CORRECTION
2022-12-17 22:00:00+00:00,1177.27,CORRECTION,-0.7580068614089939,2022-12-17,CRASH
2022-12-18 09:00:00+00:00,1187.64,CRASH,-0.7558752613111498,2022-12-18,CORRECTION
2022-12-18 10:00:00+00:00,1178.2,CORRECTION,-0.7578156957300166,2022-12-18,CRASH
2022-12-18 13:00:00+00:00,1181.37,CRASH,-0.7571640879855455,2022-12-18,CORRECTION
2022-12-18 18:00:00+00:00,1186.74,CORRECTION,-0.7560602603553216,2022-12-18,CRASH
2022-12-19 03:00:00+00:00,1180.73,CRASH,-0.7572956428614008,2022-12-19,CORRECTION
2022-12-19 04:00:00+00:00,1179.81,CORRECTION,-0.7574847529954429,2022-12-19,CRASH
2022-12-19 05:00:00+00:00,1182.31,CRASH,-0.7569708667616328,2022-12-19,CORRECTION
2022-12-19 06:00:00+00:00,1180.34,CORRECTION,-0.7573758091138751,2022-12-19,CRASH
2022-12-19 15:00:00+00:00,1185.43,CRASH,-0.7563295367418379,2022-12-19,CORRECTION
2022-12-20 01:00:00+00:00,1173.92,CORRECTION,-0.7586954689622992,2022-12-20,CRASH
2023-01-02 07:00:00+00:00,1201.09,RECOVERY,-0.7531105533732521,2023-01-02,CORRECTION
2023-01-09 07:00:00+00:00,1308.48,BULL,-0.731036056313709,2023-01-09,RECOVERY
2023-01-13 13:00:00+00:00,1404.69,RANGE,-0.7112596584917644,2023-01-13,BULL
2023-01-13 14:00:00+00:00,1404.74,BULL,-0.7112493807670883,2023-01-13,RANGE
2023-01-16 08:00:00+00:00,1566.56,RANGE,-0.6779865526250337,2023-01-16,BULL
2023-01-16 15:00:00+00:00,1540.41,BULL,-0.6833618026306865,2023-01-16,RANGE
2023-01-17 01:00:00+00:00,1568.48,RANGE,-0.6775918879974676,2023-01-17,BULL
2023-01-17 02:00:00+00:00,1557.8,BULL,-0.6797872099883039,2023-01-17,RANGE
2023-01-17 06:00:00+00:00,1568.64,RANGE,-0.6775589992785037,2023-01-17,BULL
2023-01-17 07:00:00+00:00,1560.9,BULL,-0.6791499910583796,2023-01-17,RANGE
2023-01-17 10:00:00+00:00,1564.8,RANGE,-0.6783483285336359,2023-01-17,BULL
2023-01-17 11:00:00+00:00,1562.77,BULL,-0.6787656041554897,2023-01-17,RANGE
2023-01-17 23:00:00+00:00,1573.93,RANGE,-0.6764716160077617,2023-01-17,BULL
2023-01-18 01:00:00+00:00,1574.0,BULL,-0.6764572271932151,2023-01-18,RANGE
2023-01-18 10:00:00+00:00,1577.81,RANGE,-0.6756740645728886,2023-01-18,BULL
2023-01-18 12:00:00+00:00,1577.24,BULL,-0.6757912306341973,2023-01-18,RANGE
2023-01-18 15:00:00+00:00,1596.03,RANGE,-0.6719288617008813,2023-01-18,BULL
2023-01-20 17:00:00+00:00,1587.61,BULL,-0.6736596305363535,2023-01-20,RANGE
2023-01-21 22:00:00+00:00,1660.96,RANGE,-0.6585822084363675,2023-01-21,BULL
2023-01-22 12:00:00+00:00,1624.15,BULL,-0.6661486693429862,2023-01-22,RANGE
2023-01-22 19:00:00+00:00,1648.04,RANGE,-0.6612379724926977,2023-01-22,BULL
2023-01-23 00:00:00+00:00,1628.81,BULL,-0.6651907854031643,2023-01-23,RANGE
2023-01-23 03:00:00+00:00,1640.91,RANGE,-0.6627035760315239,2023-01-23,BULL
2023-01-23 04:00:00+00:00,1630.51,BULL,-0.6648413427641735,2023-01-23,RANGE
2023-01-23 05:00:00+00:00,1635.33,RANGE,-0.6638505701053878,2023-01-23,BULL
2023-01-23 06:00:00+00:00,1632.12,BULL,-0.6645104000295999,2023-01-23,RANGE
2023-01-23 07:00:00+00:00,1638.23,RANGE,-0.6632544620741682,2023-01-23,BULL
2023-01-26 12:00:00+00:00,1604.33,BULL,-0.670222759404632,2023-01-26,RANGE
2023-01-26 15:00:00+00:00,1609.85,RANGE,-0.6690880986003795,2023-01-26,BULL
2023-01-29 13:00:00+00:00,1612.94,BULL,-0.6684529352153903,2023-01-29,RANGE
2023-01-30 08:00:00+00:00,1628.29,RANGE,-0.6652976737397969,2023-01-30,BULL
2023-02-01 22:00:00+00:00,1643.56,BULL,-0.6621588566236852,2023-02-01,RANGE
2023-02-02 21:00:00+00:00,1680.36,RANGE,-0.6545944512620019,2023-02-02,BULL
2023-02-03 11:00:00+00:00,1644.04,BULL,-0.6620601904667938,2023-02-03,RANGE
2023-02-03 13:00:00+00:00,1651.42,RANGE,-0.6605431983045865,2023-02-03,BULL
2023-02-03 14:00:00+00:00,1639.21,BULL,-0.6630530186705147,2023-02-03,RANGE
2023-02-04 03:00:00+00:00,1656.28,RANGE,-0.6595442034660599,2023-02-04,BULL
2023-02-04 07:00:00+00:00,1655.13,BULL,-0.6597805911336124,2023-02-04,RANGE
2023-02-04 08:00:00+00:00,1658.0,RANGE,-0.6591906497371987,2023-02-04,BULL
2023-02-04 09:00:00+00:00,1651.88,BULL,-0.6604486432375655,2023-02-04,RANGE
2023-02-04 23:00:00+00:00,1683.14,RANGE,-0.654023009770005,2023-02-04,BULL
2023-02-05 05:00:00+00:00,1664.36,BULL,-0.657883323158386,2023-02-05,RANGE
2023-02-05 09:00:00+00:00,1670.11,RANGE,-0.656701384820623,2023-02-05,BULL
2023-02-05 10:00:00+00:00,1667.24,BULL,-0.6572913262170368,2023-02-05,RANGE
2023-02-05 11:00:00+00:00,1667.47,RANGE,-0.6572440486835263,2023-02-05,BULL
2023-02-07 23:00:00+00:00,1667.71,BULL,-0.6571947156050805,2023-02-07,RANGE
2023-02-08 15:00:00+00:00,1667.98,RANGE,-0.657139215891829,2023-02-08,BULL
2023-02-13 09:00:00+00:00,1510.39,CRASH,-0.689532548526277,2023-02-13,RANGE
2023-02-13 23:00:00+00:00,1494.8,CORRECTION,-0.6927371430803163,2023-02-13,CRASH
2023-02-27 09:00:00+00:00,1636.52,RECOVERY,-0.6636059602580943,2023-02-27,CORRECTION
2023-03-06 12:00:00+00:00,1563.21,RANGE,-0.6786751601783391,2023-03-06,RECOVERY
2023-03-09 18:00:00+00:00,1528.55,CRASH,-0.685799678923881,2023-03-09,RANGE
2023-03-12 17:00:00+00:00,1479.78,CORRECTION,-0.6958245715730469,2023-03-12,CRASH
2023-03-23 18:00:00+00:00,1827.93,RECOVERY,-0.6242607746526643,2023-03-23,CORRECTION
2023-03-30 18:00:00+00:00,1770.9,RANGE,-0.6359835474183383,2023-03-30,RECOVERY
2023-03-31 03:00:00+00:00,1803.45,BULL,-0.629292748654132,2023-03-31,RANGE
2023-04-04 03:00:00+00:00,1809.19,RANGE,-0.6281128658613042,2023-04-04,BULL
2023-04-04 11:00:00+00:00,1835.61,BULL,-0.6226821161424,2023-04-04,RANGE
2023-04-06 00:00:00+00:00,1908.84,RANGE,-0.607629360581637,2023-04-06,BULL
2023-04-06 01:00:00+00:00,1898.48,BULL,-0.6097589051345457,2023-04-06,RANGE
2023-04-06 02:00:00+00:00,1900.35,RANGE,-0.6093745182316559,2023-04-06,BULL
2023-04-06 03:00:00+00:00,1894.53,BULL,-0.6105708453839656,2023-04-06,RANGE
2023-04-06 04:00:00+00:00,1897.83,RANGE,-0.6098925155553363,2023-04-06,BULL
2023-04-10 18:00:00+00:00,1898.77,BULL,-0.6096992943314238,2023-04-10,RANGE
2023-04-11 16:00:00+00:00,1915.28,RANGE,-0.6063055896433425,2023-04-11,BULL
2023-04-11 17:00:00+00:00,1901.06,BULL,-0.6092285745412538,2023-04-11,RANGE
2023-04-11 19:00:00+00:00,1904.91,RANGE,-0.6084371897411864,2023-04-11,BULL
2023-04-12 22:00:00+00:00,1917.18,BULL,-0.6059150361056468,2023-04-12,RANGE
2023-04-14 15:00:00+00:00,2069.2,RANGE,-0.5746666420001275,2023-04-14,BULL
2023-04-14 17:00:00+00:00,2071.83,BULL,-0.5741260336821593,2023-04-14,RANGE
2023-04-15 17:00:00+00:00,2105.44,RANGE,-0.5672173471548175,2023-04-15,BULL
2023-04-15 18:00:00+00:00,2095.04,BULL,-0.5693551138874672,2023-04-15,RANGE
2023-04-15 20:00:00+00:00,2098.93,RANGE,-0.5685555069076588,2023-04-15,BULL
2023-04-15 22:00:00+00:00,2093.6,BULL,-0.5696511123581417,2023-04-15,RANGE
2023-04-15 23:00:00+00:00,2096.93,RANGE,-0.5689666158947069,2023-04-15,BULL
2023-04-16 04:00:00+00:00,2088.29,BULL,-0.5707426067187542,2023-04-16,RANGE
2023-04-16 09:00:00+00:00,2097.69,RANGE,-0.5688103944796286,2023-04-16,BULL
2023-04-16 15:00:00+00:00,2089.76,BULL,-0.5704404416132739,2023-04-16,RANGE
2023-04-17 00:00:00+00:00,2120.8,RANGE,-0.5640600301342887,2023-04-17,BULL
2023-04-17 05:00:00+00:00,2099.17,BULL,-0.568506173829213,2023-04-17,RANGE
2023-04-17 06:00:00+00:00,2101.8,RANGE,-0.5679655655112449,2023-04-17,BULL
2023-04-19 23:00:00+00:00,1960.26,CRASH,-0.5970597485246326,2023-04-19,RANGE
2023-05-03 23:00:00+00:00,1903.83,RECOVERY,-0.6086591885941923,2023-05-03,CRASH
2023-05-07 23:00:00+00:00,1912.4,CRASH,-0.6068975865846915,2023-05-07,RECOVERY
2023-05-08 00:00:00+00:00,1874.51,CORRECTION,-0.6146860463443161,2023-05-08,CRASH
2023-05-08 01:00:00+00:00,1882.07,CRASH,-0.6131320543732747,2023-05-08,CORRECTION
2023-05-10 12:00:00+00:00,1849.1,CORRECTION,-0.6199091860247612,2023-05-10,CRASH
2023-05-10 14:00:00+00:00,1879.74,CRASH,-0.6136109963431856,2023-05-10,CORRECTION
2023-05-19 07:00:00+00:00,1807.1,CORRECTION,-0.6285424747527694,2023-05-19,CRASH
2023-05-23 01:00:00+00:00,1819.06,RECOVERY,-0.6260840430102222,2023-05-23,CORRECTION
2023-05-30 01:00:00+00:00,1897.57,BULL,-0.6099459597236526,2023-05-30,RECOVERY
2023-06-03 17:00:00+00:00,1899.25,RANGE,-0.6096006281745322,2023-06-03,BULL
2023-06-07 02:00:00+00:00,1880.04,BULL,-0.6135493299951283,2023-06-07,RANGE
2023-06-07 09:00:00+00:00,1874.7,RANGE,-0.6146469909905466,2023-06-07,BULL
2023-06-07 11:00:00+00:00,1858.82,BULL,-0.6179111963477079,2023-06-07,RANGE
2023-06-07 14:00:00+00:00,1862.16,RANGE,-0.6172246443393377,2023-06-07,BULL
2023-06-14 20:00:00+00:00,1713.95,CRASH,-0.6476898758245305,2023-06-14,RANGE
2023-06-16 17:00:00+00:00,1686.27,CORRECTION,-0.653379624205275,2023-06-16,CRASH
2023-06-30 04:00:00+00:00,1873.83,RECOVERY,-0.6148258233999124,2023-06-30,CORRECTION
2023-07-07 04:00:00+00:00,1858.06,RANGE,-0.6180674177627861,2023-07-07,RECOVERY
2023-07-13 16:00:00+00:00,1934.47,BULL,-0.6023609989126167,2023-07-13,RANGE
2023-07-17 16:00:00+00:00,1906.39,RANGE,-0.6081329690907707,2023-07-17,BULL
2023-07-27 09:00:00+00:00,1879.81,BULL,-0.6135966075286389,2023-07-27,RANGE
2023-07-27 14:00:00+00:00,1872.24,RANGE,-0.6151526550446157,2023-07-27,BULL
2023-08-08 19:00:00+00:00,1860.27,BULL,-0.617613142332098,2023-08-08,RANGE
2023-08-09 14:00:00+00:00,1862.13,RANGE,-0.6172308109741433,2023-08-09,BULL
2023-08-17 21:00:00+00:00,1716.6,CRASH,-0.6471451564166919,2023-08-17,RANGE
2023-09-07 22:00:00+00:00,1647.9,RECOVERY,-0.661266750121791,2023-09-07,CRASH
2023-09-11 00:00:00+00:00,1616.72,CRASH,-0.6676759392298695,2023-09-11,RECOVERY
2023-09-14 00:00:00+00:00,1607.64,CORRECTION,-0.6695423740310674,2023-09-14,CRASH
2023-09-14 01:00:00+00:00,1636.08,CRASH,-0.6636964042352448,2023-09-14,CORRECTION
2023-09-14 02:00:00+00:00,1620.56,CORRECTION,-0.6668866099747374,2023-09-14,CRASH
2023-09-14 03:00:00+00:00,1621.76,CRASH,-0.6666399445825085,2023-09-14,CORRECTION
2023-09-14 07:00:00+00:00,1618.79,CORRECTION,-0.6672504414282748,2023-09-14,CRASH
2023-09-14 08:00:00+00:00,1622.01,CRASH,-0.6665885559591275,2023-09-14,CORRECTION
2023-09-14 10:00:00+00:00,1619.34,CORRECTION,-0.6671373864568366,2023-09-14,CRASH
2023-09-27 09:00:00+00:00,1591.66,RECOVERY,-0.6728271348375812,2023-09-27,CORRECTION
2023-10-04 09:00:00+00:00,1645.85,RANGE,-0.6616881368335152,2023-10-04,RECOVERY
2023-10-16 06:00:00+00:00,1586.81,BULL,-0.6738240741311726,2023-10-16,RANGE
2023-10-20 06:00:00+00:00,1583.57,RANGE,-0.6744900706901904,2023-10-20,BULL
2023-10-20 08:00:00+00:00,1585.97,BULL,-0.6739967399057327,2023-10-20,RANGE
2023-10-21 02:00:00+00:00,1596.46,RANGE,-0.6718404732686659,2023-10-21,BULL
2023-10-21 03:00:00+00:00,1595.96,BULL,-0.6719432505154279,2023-10-21,RANGE
2023-10-22 15:00:00+00:00,1628.71,RANGE,-0.6652113408525168,2023-10-22,BULL
2023-10-22 16:00:00+00:00,1627.17,BULL,-0.6655278947725437,2023-10-22,RANGE
2023-10-24 15:00:00+00:00,1825.3,RANGE,-0.6248013829706324,2023-10-24,BULL
2023-10-24 16:00:00+00:00,1772.31,BULL,-0.6356937155824696,2023-10-24,RANGE
2023-10-24 17:00:00+00:00,1786.28,RANGE,-0.6328221193079392,2023-10-24,BULL
2023-10-24 21:00:00+00:00,1766.43,BULL,-0.6369023760043906,2023-10-24,RANGE
2023-10-25 05:00:00+00:00,1792.06,RANGE,-0.6316340143353704,2023-10-25,BULL
2023-10-25 06:00:00+00:00,1785.12,BULL,-0.633060562520427,2023-10-25,RANGE
2023-10-25 07:00:00+00:00,1788.59,RANGE,-0.6323472884278987,2023-10-25,BULL
2023-10-25 11:00:00+00:00,1781.86,BULL,-0.6337306701693153,2023-10-25,RANGE
2023-10-25 16:00:00+00:00,1805.4,RANGE,-0.6288919173917602,2023-10-25,BULL
2023-10-25 17:00:00+00:00,1787.6,BULL,-0.6325507873764875,2023-10-25,RANGE
2023-10-25 23:00:00+00:00,1783.28,RANGE,-0.6334387827885112,2023-10-25,BULL
2023-10-26 00:00:00+00:00,1786.4,BULL,-0.6327974527687162,2023-10-26,RANGE
2023-10-26 13:00:00+00:00,1823.79,RANGE,-0.6251117702558537,2023-10-26,BULL
2023-10-26 21:00:00+00:00,1797.52,BULL,-0.6305116868007293,2023-10-26,RANGE
2023-10-27 00:00:00+00:00,1803.64,RANGE,-0.6292536933003624,2023-10-27,BULL
2023-10-30 11:00:00+00:00,1814.33,BULL,-0.6270563157645909,2023-10-30,RANGE
2023-10-30 17:00:00+00:00,1811.08,RANGE,-0.6277243678685438,2023-10-30,BULL
2023-10-30 21:00:00+00:00,1801.86,BULL,-0.6296195802988352,2023-10-30,RANGE
2023-10-31 02:00:00+00:00,1811.84,RANGE,-0.6275681464534656,2023-10-31,BULL
2023-11-01 21:00:00+00:00,1858.25,BULL,-0.6180283624090165,2023-11-01,RANGE
2023-11-02 13:00:00+00:00,1836.61,RANGE,-0.622476561648876,2023-11-02,BULL
2023-11-04 04:00:00+00:00,1833.51,BULL,-0.6231137805788003,2023-11-04,RANGE
2023-11-05 21:00:00+00:00,1886.84,RANGE,-0.6121515594391651,2023-11-05,BULL
2023-11-05 22:00:00+00:00,1874.61,BULL,-0.6146654908949638,2023-11-05,RANGE
2023-11-06 04:00:00+00:00,1890.88,RANGE,-0.6113211192853282,2023-11-06,BULL
2023-11-06 07:00:00+00:00,1880.14,BULL,-0.6135287745457759,2023-11-06,RANGE
2023-11-07 00:00:00+00:00,1896.95,RANGE,-0.6100734035096375,2023-11-07,BULL
2023-11-07 01:00:00+00:00,1894.27,BULL,-0.6106242895522818,2023-11-07,RANGE
2023-11-07 02:00:00+00:00,1896.67,RANGE,-0.6101309587678242,2023-11-07,BULL
2023-11-07 04:00:00+00:00,1891.5,BULL,-0.6111936754993432,2023-11-07,RANGE
2023-11-07 07:00:00+00:00,1893.38,RANGE,-0.6108072330515181,2023-11-07,BULL
2023-11-09 03:00:00+00:00,1920.14,BULL,-0.6053065948048157,2023-11-09,RANGE
2023-11-11 01:00:00+00:00,2078.04,RANGE,-0.5728495402773752,2023-11-11,BULL
2023-11-11 13:00:00+00:00,2059.52,BULL,-0.5766564094974399,2023-11-11,RANGE
2023-11-11 20:00:00+00:00,2073.12,RANGE,-0.5738608683855134,2023-11-11,BULL
2023-11-13 17:00:00+00:00,2082.32,BULL,-0.5719697670450925,2023-11-13,RANGE
2023-11-13 21:00:00+00:00,2081.88,RANGE,-0.572060211022243,2023-11-13,BULL
2023-11-16 02:00:00+00:00,2056.72,BULL,-0.5772319620793072,2023-11-16,RANGE
2023-11-16 10:00:00+00:00,2044.1,RANGE,-0.5798260597875801,2023-11-16,BULL
2023-11-16 11:00:00+00:00,2050.86,BULL,-0.5784365114113577,2023-11-16,RANGE
2023-11-16 13:00:00+00:00,2051.92,RANGE,-0.5782186236482223,2023-11-16,BULL
2023-11-19 23:00:00+00:00,1993.71,BULL,-0.5901839507162546,2023-11-19,RANGE
2023-11-21 02:00:00+00:00,2031.22,RANGE,-0.5824736016641692,2023-11-21,BULL
2023-11-21 03:00:00+00:00,2014.11,BULL,-0.585990639048365,2023-11-21,RANGE
2023-11-21 04:00:00+00:00,2019.18,RANGE,-0.5849484777661982,2023-11-21,BULL
2023-11-22 16:00:00+00:00,2037.6,BULL,-0.581162163995486,2023-11-22,RANGE
2023-11-23 15:00:00+00:00,2061.11,RANGE,-0.5763295778527366,2023-11-23,BULL
2023-11-23 17:00:00+00:00,2054.07,BULL,-0.5777766814871457,2023-11-23,RANGE
2023-11-24 22:00:00+00:00,2087.45,RANGE,-0.5709152724933144,2023-11-24,BULL
2023-11-25 01:00:00+00:00,2080.72,BULL,-0.5722986542347309,2023-11-25,RANGE
2023-11-25 09:00:00+00:00,2085.94,RANGE,-0.5712256597785356,2023-11-25,BULL
2023-11-29 09:00:00+00:00,2069.05,BULL,-0.574697475174156,2023-11-29,RANGE
2023-11-29 10:00:00+00:00,2063.2,RANGE,-0.5758999689612715,2023-11-29,BULL
2023-12-01 03:00:00+00:00,2087.08,BULL,-0.5709913276559183,2023-12-01,RANGE
2023-12-04 15:00:00+00:00,2224.49,RANGE,-0.5427460847007847,2023-12-04,BULL
2023-12-04 16:00:00+00:00,2214.13,BULL,-0.5448756292536933,2023-12-04,RANGE
2023-12-05 07:00:00+00:00,2225.13,RANGE,-0.5426145298249292,2023-12-05,BULL
2023-12-05 15:00:00+00:00,2219.24,BULL,-0.5438252457917857,2023-12-05,RANGE
2023-12-06 11:00:00+00:00,2276.36,RANGE,-0.5320839731216944,2023-12-06,BULL
2023-12-06 12:00:00+00:00,2256.56,BULL,-0.5361539520934698,2023-12-06,RANGE
2023-12-06 13:00:00+00:00,2265.81,RANGE,-0.5342525730283727,2023-12-06,BULL
2023-12-06 16:00:00+00:00,2258.48,BULL,-0.5357592874659036,2023-12-06,RANGE
2023-12-06 20:00:00+00:00,2264.99,RANGE,-0.5344211277130625,2023-12-06,BULL
2023-12-07 16:00:00+00:00,2328.35,BULL,-0.5213971950033814,2023-12-07,RANGE
2023-12-09 11:00:00+00:00,2358.2,RANGE,-0.5152613933716899,2023-12-09,BULL
2023-12-09 12:00:00+00:00,2357.38,BULL,-0.5154299480563795,2023-12-09,RANGE
2023-12-09 14:00:00+00:00,2362.72,RANGE,-0.5143322870609613,2023-12-09,BULL
2023-12-09 15:00:00+00:00,2354.61,BULL,-0.515999334003441,2023-12-09,RANGE
2023-12-09 16:00:00+00:00,2365.84,RANGE,-0.5136909570411664,2023-12-09,BULL
2023-12-09 18:00:00+00:00,2350.82,BULL,-0.516778385533897,2023-12-09,RANGE
2023-12-09 20:00:00+00:00,2357.94,RANGE,-0.5153148375400061,2023-12-09,BULL
2023-12-11 18:00:00+00:00,2197.68,CRASH,-0.5482570006721632,2023-12-11,RANGE
2023-12-27 12:00:00+00:00,2287.84,RECOVERY,-0.5297242075360389,2023-12-27,CRASH
2024-01-03 12:00:00+00:00,2253.11,RANGE,-0.5368631150961276,2024-01-03,RECOVERY
2024-01-03 13:00:00+00:00,2230.68,CRASH,-0.5414737023858711,2024-01-03,RANGE
2024-01-26 14:00:00+00:00,2243.9,RECOVERY,-0.5387562719814837,2024-01-26,CRASH
2024-01-29 14:00:00+00:00,2246.88,CRASH,-0.5381437195907821,2024-01-29,RECOVERY
2024-02-07 16:00:00+00:00,2372.0,CORRECTION,-0.5124247413610585,2024-02-07,CRASH
2024-02-12 14:00:00+00:00,2488.78,RECOVERY,-0.4884200876073251,2024-02-12,CORRECTION
2024-02-19 14:00:00+00:00,2891.63,BULL,-0.4056124598911794,2024-02-19,RECOVERY
2024-02-23 14:00:00+00:00,2942.13,RANGE,-0.3952319579682172,2024-02-23,BULL
2024-02-24 21:00:00+00:00,2983.89,BULL,-0.3866480023186547,2024-02-24,RANGE
2024-02-26 09:00:00+00:00,3092.33,RANGE,-0.3643576730409115,2024-02-26,BULL
2024-02-26 14:00:00+00:00,3067.13,BULL,-0.3695376462777164,2024-02-26,RANGE
2024-02-28 19:00:00+00:00,3328.39,RANGE,-0.3158344792996348,2024-02-28,BULL
2024-02-28 21:00:00+00:00,3291.7,BULL,-0.3233762736670306,2024-02-28,RANGE
2024-02-29 17:00:00+00:00,3447.15,RANGE,-0.2914228276487238,2024-02-29,BULL
2024-03-01 08:00:00+00:00,3369.81,BULL,-0.3073204121778705,2024-03-01,RANGE
2024-03-01 15:00:00+00:00,3422.84,RANGE,-0.2964198573862924,2024-03-01,BULL
2024-03-01 17:00:00+00:00,3392.53,BULL,-0.302650214085005,2024-03-01,RANGE
2024-03-02 08:00:00+00:00,3436.33,RANGE,-0.2936469272686536,2024-03-02,BULL
2024-03-02 12:00:00+00:00,3413.37,BULL,-0.2983664584399648,2024-03-02,RANGE
2024-03-02 13:00:00+00:00,3420.79,RANGE,-0.2968412440980166,2024-03-02,BULL
2024-03-02 15:00:00+00:00,3419.47,BULL,-0.2971125760294684,2024-03-02,RANGE
2024-03-02 17:00:00+00:00,3431.21,RANGE,-0.2946993662754965,2024-03-02,BULL
2024-03-02 18:00:00+00:00,3421.59,BULL,-0.2966768005031974,2024-03-02,RANGE
2024-03-02 20:00:00+00:00,3432.49,RANGE,-0.2944362565237858,2024-03-02,BULL
2024-03-03 18:00:00+00:00,3467.72,BULL,-0.2871945717169351,2024-03-03,RANGE
2024-03-05 18:00:00+00:00,3675.11,RANGE,-0.2445646253049915,2024-03-05,BULL
2024-03-06 05:00:00+00:00,3665.0,BULL,-0.2466427812345192,2024-03-06,RANGE
2024-03-07 03:00:00+00:00,3793.97,RANGE,-0.2201324182047282,2024-03-07,BULL
2024-03-07 04:00:00+00:00,3768.76,BULL,-0.2253144469864683,2024-03-07,RANGE
2024-03-07 05:00:00+00:00,3790.76,RANGE,-0.2207922481289402,2024-03-07,BULL
2024-03-07 07:00:00+00:00,3778.91,BULL,-0.2232280688771997,2024-03-07,RANGE
2024-03-08 22:00:00+00:00,3918.23,RANGE,-0.1945902168394352,2024-03-08,BULL
2024-03-09 00:00:00+00:00,3890.0,BULL,-0.2003930201916179,2024-03-09,RANGE
2024-03-09 10:00:00+00:00,3925.37,RANGE,-0.1931225577556738,2024-03-09,BULL
2024-03-09 11:00:00+00:00,3923.4,BULL,-0.1935275001079161,2024-03-09,RANGE
2024-03-09 14:00:00+00:00,3928.6,RANGE,-0.1924586167415913,2024-03-09,BULL
2024-03-09 15:00:00+00:00,3918.5,BULL,-0.1945347171261837,2024-03-09,RANGE
2024-03-09 16:00:00+00:00,3917.01,RANGE,-0.1948409933215345,2024-03-09,BULL
2024-03-10 00:00:00+00:00,3910.47,BULL,-0.1961853197091816,2024-03-10,RANGE
2024-03-10 13:00:00+00:00,3934.2,RANGE,-0.1913075115778569,2024-03-10,BULL
2024-03-11 10:00:00+00:00,4034.55,BULL,-0.1706801181527229,2024-03-11,RANGE
2024-03-12 08:00:00+00:00,4023.56,RANGE,-0.1729391620365517,2024-03-12,BULL
2024-03-12 11:00:00+00:00,4007.84,BULL,-0.176170478674749,2024-03-12,RANGE
2024-03-12 14:00:00+00:00,4033.72,RANGE,-0.1708507283823479,2024-03-12,BULL
2024-03-13 05:00:00+00:00,4039.76,BULL,-0.1696091792414628,2024-03-13,RANGE
2024-03-13 12:00:00+00:00,4050.0,RANGE,-0.167504301227777,2024-03-13,BULL
2024-03-15 04:00:00+00:00,3702.12,CRASH,-0.2390125984349081,2024-03-15,RANGE
2024-03-31 05:00:00+00:00,3544.86,RECOVERY,-0.2713380980864932,2024-03-31,CRASH
2024-04-05 02:00:00+00:00,3292.17,CRASH,-0.3232796630550743,2024-04-05,RECOVERY
2024-04-08 08:00:00+00:00,3488.0,CORRECTION,-0.2830259265882682,2024-04-08,CRASH
2024-04-09 14:00:00+00:00,3601.99,CRASH,-0.2595947698714668,2024-04-09,CORRECTION
2024-04-11 07:00:00+00:00,3583.63,CORRECTION,-0.2633687503725676,2024-04-11,CRASH
2024-04-11 10:00:00+00:00,3582.14,CRASH,-0.2636750265679183,2024-04-11,CORRECTION
2024-04-12 11:00:00+00:00,3535.9,CORRECTION,-0.2731798663484683,2024-04-12,CRASH
2024-04-12 12:00:00+00:00,3526.61,CRASH,-0.2750894675933063,2024-04-12,CORRECTION
2024-04-19 07:00:00+00:00,3115.57,RECOVERY,-0.3595805866114136,2024-04-19,CRASH
2024-04-24 15:00:00+00:00,3203.43,CRASH,-0.3415205688103945,2024-04-24,RECOVERY
2024-04-28 02:00:00+00:00,3262.64,CORRECTION,-0.3293496872488382,2024-04-28,CRASH
2024-04-28 23:00:00+00:00,3275.97,CRASH,-0.3266096458501632,2024-04-28,CORRECTION
